import pyvisa
import time
import argparse
import struct
import numpy as np
import os
import csv
from datetime import datetime
import pandas as pd
import plotly.express as px
import plotly.graph_objects as go

import sys
import subprocess

# Define constants for better readability and easier modification
MHZ_TO_HZ = 1_000_000 # Conversion factor from MHz to Hz

# Updated wait time variable and its usage for the continuous loop
DEFAULT_RBW_STEP_SIZE_HZ = 10000 # 10 kHz RBW resolution desired per data point
DEFAULT_CYCLE_WAIT_TIME_SECONDS = 300 # 5 minutes wait (300 seconds) between full scan cycles
DEFAULT_MAXHOLD_TIME_SECONDS = 5 # Default max hold time for the new argument

# Define the frequency bands to *SCAN* (User's specified bands for instrument operation)
# This list will be used by the scan_bands function.
SCAN_BAND_RANGES = [
    {"Band Name": "Low VHF+FM", "Start MHz": 50.000, "Stop MHz": 110.000},
    {"Band Name": "High VHF+216", "Start MHz": 170.000, "Stop MHz": 220.000},
    {"Band Name": "UHF -1", "Start MHz": 400.000, "Stop MHz": 700.000},
    {"Band Name": "UHF -2", "Start MHz": 700.000, "Stop MHz": 900.000},
    {"Band Name": "900 ISM-STL", "Start MHz": 900.000, "Stop MHz": 970.000},
    {"Band Name": "AFTRCC-1", "Start MHz": 1430.000, "Stop MHz": 1540.000},
    {"Band Name": "DECT-ALL", "Start MHz": 1880.000, "Stop MHz": 2000.000},
    {"Band Name": "2 GHz Cams", "Start MHz": 2000.000, "Stop MHz": 2390.000},
]


frequency_TV_Channel_bands_full_list = [
    [54, 60,  'TV-CH2 - VHF-L'],
    [60, 66,  'TV-CH3 - VHF-L'],
    [66, 72,  'TV-CH4 - VHF-L'],
    [76, 82,  'TV-CH5 - VHF-L'],
    [82, 88,  'TV-CH6 - VHF-L'],
    [174, 180, 'TV-CH7 - VHF-H'],
    [180, 186, 'TV-CH8 - VHF-H'],
    [186, 192, 'TV-CH9 - VHF-H'],
    [192, 198, 'TV-CH10 - VHF-H'],
    [198, 204, 'TV-CH11 - VHF-H'],
    [204, 210, 'TV-CH12 - VHF-H'],
    [210, 216, 'TV-CH13 - VHF-H'],
    [470, 476, 'TV-CH14 - UHF'],
    [476, 482, 'TV-CH15 - UHF'],
    [482, 488, 'TV-CH16 - UHF'],
    [488, 494, 'TV-CH17 - UHF'],
    [494, 500, 'TV-CH18 - UHF'],
    [500, 506, 'TV-CH19 - UHF'],
    [506, 512, 'TV-CH20 - UHF'],
    [512, 518, 'TV-CH21 - UHF'],
